LabID,x,y,om,ph,p_bray,k
51,-61.5128194444444,-37.3764611111111,4.02733018205836,6.5,20.4,852.1698743320799
60,-57.84725,-37.8513611111111,5.53223820187443,6.05,10.524407252440724,769.5543527036122
64,-58.8762,-38.54,4.848146280702502,6.3,15.869158878504674,992.4107142857143
67,-60.3039444444444,-38.453,3.1313800243605145,6.3,20.847619047619048,740.2374935233845
68,-60.3977222222222,-38.515666666666704,2.9165539876164903,6.16,13.544951590594742,724.7729219316707
69,-60.4144166666667,-38.5291388888889,2.1494334744861368,6.65,46.17270194986072,699.0304852758193
74,-60.0055555555556,-38.765,4.123305432211478,6.27,20.942857142857143,518.5786340421482
75,-60.1075,-38.7647222222222,4.2413424842017715,5.84,26.82377049180328,450.1710908336791
77,-60.1713888888889,-38.7927777777778,3.350298949418777,6.57,22.561904761904763,858.7992090598598
78,-60.0311111111111,-38.7461111111111,3.5293785517496667,6.49,20.08571428571429,662.9146355648138
79,-60.0275,-38.7488888888889,3.01384830894005,6.41,12.092669432918395,482.4946336614819
82,-60.4530833333333,-38.5713888888889,2.5730375530976053,6.31,12.575136612021858,920.6574954267165
84,-60.3864444444444,-38.5725277777778,3.0258989137800025,6.53,7.191780821917809,712.2777310508608
85,-60.3636666666667,-38.6018333333333,2.9025587752421496,6.53,7.191780821917809,930.8728448275866
86,-60.4805555555556,-38.6013888888889,2.6415205861828097,6.19,13.627450980392156,559.8174916200527
115,-60.5380277777778,-37.1999166666667,5.06473791170285,6.56,4.424076607387141,521.2972689075632
124,-58.3980277777778,-37.6855555555556,4.514287247710223,6.18,13.813084112149536,449.60609243697473
125,-58.4503333333333,-37.9201111111111,4.068898845179987,6.17,29.23364485981308,557.1428571428571
126,-58.2519444444444,-38.0359444444444,5.641057932171937,6.5,9.794392523364486,471.08438056600033
127,-58.5568333333333,-37.6858888888889,5.336928831093289,5.94,14.373831775700936,582.6098059244126
128,-59.8451666666667,-37.5996111111111,3.4806482345103316,5.96,15.364902506963787,709.3996267109084
129,-59.8878611111111,-37.6647777777778,4.633340169571536,5.95,15.323809523809523,487.64949085871996
130,-59.8248055555556,-37.67625,4.928406991157747,6.67,38.371428571428574,492.8043480559579
131,-59.68775,-37.8689444444444,4.14887778257383,6.22,5.605809128630705,492.8043480559579
148,-61.1730555555556,-38.4100277777778,3.9685383981882048,6.18,12.971962616822431,790.6820622986037
149,-61.3985833333333,-38.4673888888889,3.962602896325653,6.8,12.317757009345796,669.8004201680671
150,-61.0098888888889,-38.43,2.495180605438674,6.3,19.26478873239437,1102.2691273390308
151,-61.1863888888889,-38.5445277777778,3.7172854181780615,6.78,15.32112676056338,893.7044799380674
152,-61.0402222222222,-38.3117777777778,4.18286103887999,6.4,7.5514018691588785,733.0827067669176
169,-58.5793888888889,-37.8440555555556,5.457675529051231,5.95,19.981308411214954,444.1295255557605
170,-58.6760277777778,-37.9168333333333,5.403020741293849,6.09,17.457943925233646,552.7323799795711
171,-58.7423333333333,-38.1996666666667,3.5309674229680565,6.21,22.411214953271028,613.4716386554624
172,-58.6738888888889,-37.9845555555556,5.105799614129441,6.05,5.962616822429906,652.32379979571
173,-58.7414833333333,-38.0017666666667,3.3711835805971226,6.36,6.423988842398884,791.43005384788
174,-58.8196388888889,-38.1353333333333,4.313442021722669,6.37,9.514018691588786,746.0448001187415
176,-58.9304444444444,-38.3371277777778,4.801793627022756,5.98,13.626168224299068,670.2470461868961
177,-58.6331111111111,-38.3640555555556,4.920258347978895,6.67,33.53271028037383,1007.5349838536059
178,-58.7256111111111,-38.5254444444444,4.411819037397808,6,14,523.6305048335125
213,-58.9397222222222,-37.4496666666667,4.324982299434546,6.01,10.925414364640883,216.86540854417257
214,-58.9434722222222,-37.4506666666667,4.737896949711462,6.41,7.967168262653899,230.3974221267454
215,-59.2148055555556,-37.3503333333333,5.5618464874241305,5.81,13.148907103825136,428.26227880786803
216,-58.9848611111111,-37.3463055555556,4.154778664254003,5.9,11.698895027624308,543.4933637494815
217,-59.358944444444504,-37.1104166666667,4.049431442056009,6.35,11.892265193370164,631.6310659477397
218,-59.4040833333333,-37.2755833333333,4.780083333333332,7.46,27.585464333781957,625.5499332796853
219,-59.214,-37.2913055555556,4.377621103215997,6.01,26.927496580027363,351.5877287405812
220,-58.9464722222222,-37.6057777777778,4.3277311606867634,6.55,22.140883977900554,750.8761924512651
228,-59.83630556,-38.44405556,3.290980092816204,6.49,15.8,668.862927963586
229,-60.1816944444444,-38.4007222222222,2.9832488464073954,6.59,16.782786885245905,610.9765238472195
455,-58.29905,-37.7546166666667,3.981477987680516,5.75,30.23842917251052,481.7400644468313
457,-59.8953166666667,-38.4251694444444,3.7932179037779754,5.98,7.602459016393443,1011.3574856520877
514,-59.8396194444444,-37.6137388888889,4.671620341566893,6.09,11.408839779005524,527.9396515968479
516,-60.3477611111111,-37.5427194444444,4.339417602803271,6.19,7.975409836065574,729.7399670178257
519,-61.7175833333333,-38.45,2.5872615012106452,6.71,8.859813084112151,837.8088077336198
537,-59.48345,-37.9448388888889,4.915979920338338,6.38,11.562674094707521,794.4178564568795
541,-60.3920805555556,-37.9798388888889,3.742122835876124,6.63,9.419398907103824,398.32538365823314
543,-61.3675,-38.5663333333333,2.527365658672225,6.19,12.856338028169016,691.1922663802364
544,-61.5538055555556,-38.7795833333333,1.44668281474583,6.34,15.616901408450708,709.9689572276944
545,-61.2444722222222,-38.7229166666667,2.5700779274100816,7.07,13.34929577464789,652.1090642662759
553,-60.9991944444445,-38.6932777777778,3.3012585370886036,6.37,9.14018691588785,652.32379979571
554,-59.302,-38.5524194444444,4.656652836995753,6.21,9.228142076502731,1103.0109588363348
561,-60.0534111111111,-37.8954694444444,4.395413478864171,5.99,9.80191256830601,591.6810558084306
562,-60.14485,-38.0467805555556,4.433093112191878,6.28,12.096994535519126,606.1526568375222
566,-61.2895111111111,-37.2615555555556,3.76657467918492,7.08,5.010928961748634,982.8424388602201
572,-60.8234722222222,-38.2268611111111,3.628217749407983,6.64,13.940845070422537,820.4940339124975
578,-59.2969111111111,-38.0819388888889,3.93582393812816,6.85,4.159836065573771,707.4538640411637
586,-61.5522194444444,-37.3624611111111,4.294928940250779,6.53,17.611341632088518,557.5050000000001
587,-61.4674694444445,-37.1276,1.9756881720430115,6.46,14.87743732590529,638.3001458380076
589,-60.6942,-37.5250194444444,4.526283656029393,6.5,8.276190476190475,400.01691850567306
596,-61.3548805555556,-37.5792388888889,4.699040481490663,6.15,13.932226832641769,474.6300000000001
597,-61.0830305555556,-37.5999694444444,4.245676746868827,6.6,6.847619047619048,495.20371561448644
615,-60.81975,-36.9350888888889,5.78691602594656,6.67,10.250336473755047,727.8464017185822
618,-59.04335,-38.5280111111111,3.0994809928259297,6.69,4.467289719626169,745.1560818083962
619,-58.8159,-38.4776111111111,4.758403811533927,6.18,10.261682242990654,358.52911133810005
